development_name,property_manager,status_normalized,conversion_date,pact_ref_units,pluto_units,unit_gap,bbl_count,bbls,bbl_source,review_status,notes
OCEAN BAY APARTMENTS (BAYSIDE),Wavecrest Management Group LLC,Construction Complete,,1395,1395.0,0.0,2,4160010002|4160020001,manual,confirmed,1395u across 2 BBLs. PLUTO owners: OCEAN BAY RAD LLC
TWIN PARKS WEST (SITES 1 & 2),"Kraus Management, Inc.",Construction Complete,,312,312.0,0.0,1,2031430155,manual,confirmed,2244 TIEBOUT AVENUE (312u PLUTO vs 312u PACT ref). Replaced 2 auto BBLs. PLUTO owner: NYC HOUSING AUTHORITY
BETANCES I,Wavecrest Management Group LLC,Construction Complete,,309,309.0,0.0,1,2022690100,manual,confirmed,"309u exact match at 400 Brook Ave; 4 other BETANCES RAD LLC BBLs are Betances II–VI, separate developments"
FRANKLIN AVENUE I CONVENTIONAL,"Kraus Management, Inc.",Construction Complete,,61,61.0,0.0,3,2029310070|2029310068|2029310066,manual,confirmed,"61u across 3 BBLs. PLUTO owners: HIGHBRIDGE OWNER, LLC"
BAYCHESTER,C+C Apartment Management LLC,Construction Complete,,441,441.0,0.0,1,2049050360,manual,confirmed,1201 EAST 229 STREET (441u PLUTO vs 441u PACT ref). PLUTO owner: CROSS BRONX PRESERVATION LLC
BUSHWICK II (GROUPS A & C),Wavecrest Management Group LLC,Construction Complete,,876,870.0,-6.0,9,3032740002|3033250001|3033340001|3033410001|3031700026|3030720001|3032740101|3033300019|3032940016,manual,confirmed,"Combined Groups A, B&D, E under one entry (all Hope Gardens, same manager/conversion); 870u PLUTO vs 876u combined PACT ref"
572 WARREN STREET,"Reliant Realty Services LLC;
Progressive Management of NY LLC",Construction Complete,,200,200.0,0.0,1,3004010001,manual,confirmed,131 3 AVENUE (200u PLUTO vs 200u PACT ref). PLUTO owner: BROOKLYN HOUSING PRESERVATION LP
335 EAST 111TH STREET,Wavecrest Management Group LLC,Construction Complete,,66,66.0,0.0,1,1016830018,manual,confirmed,2153 1 AVENUE (66u PLUTO vs 66u PACT ref). PLUTO owner: PACT RENAISSANCE COLLABORATIVE LLC BETANCES RAD LLC
BELMONT-SUTTER AREA,"Property Resources Corporation; Lisa
Management, Inc.",Under Construction,,72,72.0,0.0,1,3040290001,manual,confirmed,"72u exact match; 3 prior NYC PACT Preservation Partners BBLs (710 E NY Ave, 1677 St Johns Pl, 728 Howard Ave) were wrong — other developments"
LINDEN,C+C Apartment Management LLC,Construction Complete,,1922,1963.0,41.0,15,3050840084|3050850083|3050840061|3050840097|3050830071|3048530093|3048530086|3050850090|3048680034|3048710052|3050880021|3050870014|3050880006|3050830086|3043690001,manual,confirmed,"Combined with Pennsylvania Ave-Wortman Avenue (same conversion date 2021-12-28, 336u); dropped 3033230001 (93 Linden St, wrong street), 3065950005 (7101 Bay Pkwy, Bensonhurst), 3046750001 (728 Linden Blvd, far SE)"
